SIMAN Run Controller.

648.6488 Minutes>
                                      ARENA Simulation Results
                                 Windows User - License: 7328734345

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 6/21/2021
Analyst: Rockwell Automation                                         Model revision date: 6/21/2021

Replication ended at time      : 648.6488 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
BoxXHead.TranTime                               --         --         --         --          0
BoxXHead.OtherTime                              --         --         --         --          0
BoxXHead.TotalTime                              --         --         --         --          0
HardDisk.VATime                                 --         --         --         --          0
HardDisk.NVATime                                --         --         --         --          0
HardDisk.WaitTime                               --         --         --         --          0
HardDisk.TranTime                               --         --         --         --          0
HardDisk.OtherTime                              --         --         --         --          0
HardDisk.TotalTime                              --         --         --         --          0
BoxXBoard.VATime                                --         --         --         --          0
BoxXBoard.NVATime                               --         --         --         --          0
BoxXBoard.WaitTime                              --         --         --         --          0
BoxXBoard.TranTime                              --         --         --         --          0
BoxXBoard.OtherTime                             --         --         --         --          0
BoxXBoard.TotalTime                             --         --         --         --          0
Box.VATime                                      --         --         --         --          0
Box.NVATime                                     --         --         --         --          0
Box.WaitTime                                    --         --         --         --          0
Box.TranTime                                    --         --         --         --          0
Box.OtherTime                                   --         --         --         --          0
Box.TotalTime                                   --         --         --         --          0
BoxXMagnet.VATime                               --         --         --         --          0
BoxXMagnet.NVATime                              --         --         --         --          0
BoxXMagnet.WaitTime                             --         --         --         --          0
BoxXMagnet.TranTime                             --         --         --         --          0
BoxXMagnet.OtherTime                            --         --         --         --          0
BoxXMagnet.TotalTime                            --         --         --         --          0
Break.VATime                                    --         --         --         --          0
Break.NVATime                                   --         --         --         --          0
Break.WaitTime                                  --         --         --         --          0
Break.TranTime                                  --         --         --         --          0
Break.OtherTime                                 --         --         --         --          0
Break.TotalTime                                 --         --         --         --          0
Break Pack.VATime                               --         --         --         --          0
Break Pack.NVATime                              --         --         --         --          0
Break Pack.WaitTime                             --         --         --         --          0
Break Pack.TranTime                             --         --         --         --          0
Break Pack.OtherTime                            --         --         --         --          0
Break Pack.TotalTime                            --         --         --         --          0
Screw Head Process.Queue.WaitingTime        1.6358     (Insuf)    .00000     14.284         95    
Soldering Board Process.Queue.WaitingTime   1.6296     (Insuf)    .00000     12.685        124    
Batch Box and Magnet.Queue.WaitingTime      .00000     (Insuf)    .00000     .00000        194    
Screw Board Process.Queue.WaitingTime       .90677     (Insuf)    .00000     11.859         79    
Match Box and Board.Queue1.WaitingTime      .00000     (Insuf)    .00000     .00000         79    
Match Box and Board.Queue2.WaitingTime      85.776     (Insuf)    18.255     187.59         79    
Batch Box and Break.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000        166    
Batch HardDisk Pack.Queue.WaitingTime       38.617     (Insuf)    .00000     105.01         72    
Repair HardDisk Process.Queue.WaitingTime   .00000     (Insuf)    .00000     .00000          6    
Screw Disk Process.Queue.WaitingTime        1.1018     (Insuf)    .00000     11.396         95    
Turn to Raw Plastic Process.Queue.WaitingT  .40893     (Insuf)    .00000     3.7020         26    
Match Box and Break.Queue1.WaitingTime      24.371     (Insuf)    .00000     110.70         83    
Match Box and Break.Queue2.WaitingTime      4.3173     (Insuf)    .00000     29.535         83    
Close Box Door Process.Queue.WaitingTime    1.3747     (Insuf)    .00000     18.534         78    
Casting Box Process.Queue.WaitingTime       7.8227     (Insuf)    .00000     34.302        135    
Batch Box and Board.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000        158    
Batch Box and Disk.Queue.WaitingTime        .00000     (Insuf)    .00000     .00000        190    
Screw Magnet Process.Queue.WaitingTime      .46234     (Insuf)    .00000     5.0434         96    
Match Box and Head.Queue1.WaitingTime       .00000     (Insuf)    .00000     .00000         95    
Match Box and Head.Queue2.WaitingTime       67.722     (Insuf)    17.619     96.408         95    
Casting Break Process.Queue.WaitingTime     2.5144     (Insuf)    .00000     15.193         32    
Match Box and Magnet.Queue1.WaitingTime     50.665     (Insuf)    .00000     82.984         97    
Match Box and Magnet.Queue2.WaitingTime     .48813     (Insuf)    .00000     16.319         97    
Screw Break Process.Queue.WaitingTime       1.2805     (Insuf)    .00000     11.027         80    
Bach Scrapped Breaks.Queue.WaitingTime      66.365     (Insuf)    .00000     195.18          9    
Match Box and Disk.Queue1.WaitingTime       .00000     (Insuf)    .00000     .00000         95    
Match Box and Disk.Queue2.WaitingTime       88.312     (Insuf)    12.642     166.07         95    
Batch Box and Head.Queue.WaitingTime        .00000     (Insuf)    .00000     .00000        190    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

Raw Plastic.WIP                             3.9550     (Corr)     .00000     12.000     7.0000    
BoxXBreak.WIP                               6.9886     (Insuf)    .00000     17.000     11.000    
Board.WIP                                   22.513     (Insuf)    .00000     42.000     39.000    
HardDisk Pack 12pcs.WIP                     .01850     (Insuf)    .00000     1.0000     .00000    
Disk.WIP                                    28.069     (Insuf)    .00000     50.000     50.000    
BoxXDisk.WIP                                12.214     (Insuf)    .00000     26.000     23.000    
Magnet.WIP                                  13.191     (Insuf)    .00000     27.000     25.000    
Head.WIP                                    22.342     (Insuf)    .00000     39.000     36.000    
BoxXHead.WIP                                11.441     (Insuf)    .00000     25.000     23.000    
HardDisk.WIP                                5.2586     (Insuf)    .00000     13.000     5.0000    
BoxXBoard.WIP                               1.0560     (Insuf)    .00000     6.0000     2.0000    
Box.WIP                                     21.727     (Insuf)    .00000     43.000     39.000    
BoxXMagnet.WIP                              12.819     (Insuf)    .00000     26.000     25.000    
Break.WIP                                   11.104     (Insuf)    .00000     21.000     15.000    
Break Pack.WIP                              .03167     (Insuf)    .00000     1.0000     .00000    
Casting Break Resource.NumberBusy           .31881     (Insuf)    .00000     1.0000     1.0000    
Casting Break Resource.NumberScheduled      1.0000     (Insuf)    1.0000     1.0000     1.0000    
Casting Break Resource.Utilization          .31881     (Insuf)    .00000     1.0000     1.0000    
Screw Disk Resource.NumberBusy              .31921     (Insuf)    .00000     1.0000     .00000    
Screw Disk Resource.NumberScheduled         1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Disk Resource.Utilization             .31921     (Insuf)    .00000     1.0000     .00000    
Repair HardDisk Resource.NumberBusy         .02737     (Insuf)    .00000     1.0000     .00000    
Repair HardDisk Resource.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Repair HardDisk Resource.Utilization        .02737     (Insuf)    .00000     1.0000     .00000    
Screw Head Resource.NumberBusy              .34749     (Insuf)    .00000     1.0000     .00000    
Screw Head Resource.NumberScheduled         1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Head Resource.Utilization             .34749     (Insuf)    .00000     1.0000     .00000    
Screw Magnet Resource.NumberBusy            .24170     (Insuf)    .00000     1.0000     1.0000    
Screw Magnet Resource.NumberScheduled       1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Magnet Resource.Utilization           .24170     (Insuf)    .00000     1.0000     1.0000    
Casting Box Resource.NumberBusy             .78155     (Insuf)    .00000     1.0000     1.0000    
Casting Box Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Casting Box Resource.Utilization            .78155     (Insuf)    .00000     1.0000     1.0000    
Screw Board Resource.NumberBusy             .26218     (Insuf)    .00000     1.0000     1.0000    
Screw Board Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Board Resource.Utilization            .26218     (Insuf)    .00000     1.0000     1.0000    
Close Box Door Resource.NumberBusy          .27758     (Insuf)    .00000     1.0000     1.0000    
Close Box Door Resource.NumberScheduled     1.0000     (Insuf)    1.0000     1.0000     1.0000    
Close Box Door Resource.Utilization         .27758     (Insuf)    .00000     1.0000     1.0000    
Soldering Board Resource.NumberBusy         .55180     (Insuf)    .00000     1.0000     1.0000    
Soldering Board Resource.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Soldering Board Resource.Utilization        .55180     (Insuf)    .00000     1.0000     1.0000    
Turn to Raw Plastic Resource.NumberBusy     .17675     (Insuf)    .00000     1.0000     .00000    
Turn to Raw Plastic Resource.NumberSchedul  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Turn to Raw Plastic Resource.Utilization    .17675     (Insuf)    .00000     1.0000     .00000    
Screw Break Resource.NumberBusy             .23442     (Insuf)    .00000     1.0000     1.0000    
Screw Break Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Break Resource.Utilization            .23442     (Insuf)    .00000     1.0000     1.0000    
Screw Head Process.Queue.NumberInQueue      .23959     (Insuf)    .00000     4.0000     .00000    
Soldering Board Process.Queue.NumberInQueu  .33483     (Insuf)    .00000     3.0000     3.0000    
Batch Box and Magnet.Queue.NumberInQueue    .00000     (Insuf)    .00000     2.0000     .00000    
Screw Board Process.Queue.NumberInQueue     .11044     (Insuf)    .00000     2.0000     .00000    
Match Box and Board.Queue1.NumberInQueue    .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Board.Queue2.NumberInQueue    14.187     (Insuf)    .00000     29.000     28.000    
Batch Box and Break.Queue.NumberInQueue     .00000     (Insuf)    .00000     2.0000     .00000    
Batch HardDisk Pack.Queue.NumberInQueue     4.5159     (Insuf)    .00000     12.000     5.0000    
Repair HardDisk Process.Queue.NumberInQueu  .00000     (Insuf)    .00000     .00000     .00000    
Screw Disk Process.Queue.NumberInQueue      .16138     (Insuf)    .00000     3.0000     .00000    
Turn to Raw Plastic Process.Queue.NumberIn  .01639     (Insuf)    .00000     1.0000     .00000    
Match Box and Break.Queue1.NumberInQueue    3.5738     (Insuf)    .00000     15.000     11.000    
Match Box and Break.Queue2.NumberInQueue    .55244     (Insuf)    .00000     7.0000     .00000    
Close Box Door Process.Queue.NumberInQueue  .16532     (Insuf)    .00000     4.0000     .00000    
Casting Box Process.Queue.NumberInQueue     1.6577     (Insuf)    .00000     10.000     2.0000    
Batch Box and Board.Queue.NumberInQueue     .00000     (Insuf)    .00000     2.0000     .00000    
Batch Box and Disk.Queue.NumberInQueue      .00000     (Insuf)    .00000     2.0000     .00000    
Screw Magnet Process.Queue.NumberInQueue    .07019     (Insuf)    .00000     2.0000     1.0000    
Match Box and Head.Queue1.NumberInQueue     .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Head.Queue2.NumberInQueue     10.568     (Insuf)    .00000     19.000     12.000    
Casting Break Process.Queue.NumberInQueue   .13795     (Insuf)    .00000     2.0000     2.0000    
Match Box and Magnet.Queue1.NumberInQueue   8.3243     (Insuf)    .00000     17.000     14.000    
Match Box and Magnet.Queue2.NumberInQueue   .07300     (Insuf)    .00000     2.0000     .00000    
Screw Break Process.Queue.NumberInQueue     .19593     (Insuf)    .00000     5.0000     3.0000    
Bach Scrapped Breaks.Queue.NumberInQueue    1.0244     (Insuf)    .00000     3.0000     1.0000    
Match Box and Disk.Queue1.NumberInQueue     .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Disk.Queue2.NumberInQueue     15.480     (Insuf)    .00000     27.000     26.000    
Batch Box and Head.Queue.NumberInQueue      .00000     (Insuf)    .00000     2.0000     .00000    

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Raw Plastic.NumberIn                        234.00    
Raw Plastic.NumberOut                       227.00    
BoxXBreak.NumberIn                          83.000    
BoxXBreak.NumberOut                         72.000    
Board.NumberIn                              119.00    
Board.NumberOut                             80.000    
HardDisk Pack 12pcs.NumberIn                6.0000    
HardDisk Pack 12pcs.NumberOut               6.0000    
Disk.NumberIn                               122.00    
Disk.NumberOut                              72.000    
BoxXDisk.NumberIn                           95.000    
BoxXDisk.NumberOut                          72.000    
Magnet.NumberIn                             97.000    
Magnet.NumberOut                            72.000    
Head.NumberIn                               108.00    
Head.NumberOut                              72.000    
BoxXHead.NumberIn                           95.000    
BoxXHead.NumberOut                          72.000    
HardDisk.NumberIn                           77.000    
HardDisk.NumberOut                          72.000    
BoxXBoard.NumberIn                          79.000    
BoxXBoard.NumberOut                         77.000    
Box.NumberIn                                134.00    
Box.NumberOut                               95.000    
BoxXMagnet.NumberIn                         97.000    
BoxXMagnet.NumberOut                        72.000    
Break.NumberIn                              93.000    
Break.NumberOut                             78.000    
Break Pack.NumberIn                         3.0000    
Break Pack.NumberOut                        3.0000    
Casting Break Resource.NumberSeized         32.000    
Casting Break Resource.ScheduledUtilizatio  .31881    
Screw Disk Resource.NumberSeized            95.000    
Screw Disk Resource.ScheduledUtilization    .31921    
Repair HardDisk Resource.NumberSeized       6.0000    
Repair HardDisk Resource.ScheduledUtilizat  .02737    
Screw Head Resource.NumberSeized            95.000    
Screw Head Resource.ScheduledUtilization    .34749    
Screw Magnet Resource.NumberSeized          96.000    
Screw Magnet Resource.ScheduledUtilization  .24170    
Casting Box Resource.NumberSeized           135.00    
Casting Box Resource.ScheduledUtilization   .78155    
Screw Board Resource.NumberSeized           79.000    
Screw Board Resource.ScheduledUtilization   .26218    
Close Box Door Resource.NumberSeized        78.000    
Close Box Door Resource.ScheduledUtilizati  .27758    
Soldering Board Resource.NumberSeized       124.00    
Soldering Board Resource.ScheduledUtilizat  .55180    
Turn to Raw Plastic Resource.NumberSeized   26.000    
Turn to Raw Plastic Resource.ScheduledUtil  .17675    
Screw Break Resource.NumberSeized           80.000    
Screw Break Resource.ScheduledUtilization   .23442    
System.NumberOut                            14.000    


Simulation run time: 7.22 minutes.
Simulation run complete.
